Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
2517it [33:10,  1.29it/s]
2518it [33:11,  1.28it/s]
2519it [33:12,  1.29it/s]
2520it [33:13,  1.28it/s]
2521it [33:13,  1.29it/s]
2522it [33:14,  1.30it/s]
2523it [33:15,  1.25it/s]
2524it [33:16,  1.27it/s]
2525it [33:17,  1.28it/s]
2526it [33:18,  1.23it/s]
2527it [33:18,  1.25it/s]
2528it [33:19,  1.26it/s]
2529it [33:20,  1.28it/s]
2530it [33:21,  1.28it/s]
2531it [33:21,  1.30it/s]
2532it [33:22,  1.16it/s]
2533it [33:23,  1.19it/s]
2534it [33:24,  1.20it/s]
2535it [33:25,  1.23it/s]
2536it [33:26,  1.25it/s]
2537it [33:26,  1.25it/s]
2538it [33:27,  1.26it/s]
2539it [33:28,  1.28it/s]
2540it [33:29,  1.24it/s]
2541it [33:30,  1.25it/s]
2542it [33:30,  1.26it/s]
2543it [33:31,  1.29it/s]
2544it [33:32,  1.31it/s]
2545it [33:33,  1.28it/s]
2546it [33:33,  1.30it/s]
2547it [33:34,  1.29it/s]
2548it [33:35,  1.29it/s]
2549it [33:36,  1.31it/s]
2550it [33:36,  1.32it/s]
2551it [33:37,  1.31it/s]
2552it [33:38,  1.28it/s]
2553it [33:39,  1.29it/s]
2554it [33:40,  1.29it/s]
2555it [33:40,  1.28it/s]
2556it [33:41,  1.25it/s]
2557it [33:42,  1.27it/s]
2558it [33:43,  1.29it/s]
2559it [33:43,  1.29it/s]
2560it [33:44,  1.28it/s]
2561it [33:45,  1.31it/s]
2562it [33:46,  1.32it/s]
2563it [33:47,  1.29it/s]
2564it [33:47,  1.29it/s]
2565it [33:48,  1.29it/s]
2566it [33:49,  1.29it/s]
2567it [33:50,  1.32it/s]
2568it [33:50,  1.30it/s]
2569it [33:51,  1.32it/s]
2570it [33:52,  1.31it/s]
2571it [33:53,  1.28it/s]
2572it [33:53,  1.31it/s]
2573it [33:54,  1.31it/s]
2574it [33:55,  1.29it/s]
2575it [33:56,  1.28it/s]
2576it [33:57,  1.29it/s]
2577it [33:57,  1.31it/s]
2578it [33:58,  1.31it/s]
2579it [33:59,  1.30it/s]
2580it [34:00,  1.32it/s]
2581it [34:00,  1.33it/s]
2582it [34:01,  1.32it/s]
2583it [34:02,  1.29it/s]
2584it [34:03,  1.31it/s]
2585it [34:03,  1.29it/s]
2586it [34:04,  1.30it/s]
2587it [34:05,  1.28it/s]
2588it [34:06,  1.29it/s]
2589it [34:07,  1.30it/s]
2590it [34:07,  1.29it/s]
2591it [34:08,  1.30it/s]
2592it [34:09,  1.29it/s]
2593it [34:10,  1.29it/s]
2594it [34:10,  1.31it/s]
2595it [34:11,  1.32it/s]
2596it [34:12,  1.31it/s]
2597it [34:13,  1.31it/s]
2598it [34:13,  1.32it/s]
2599it [34:14,  1.29it/s]
2600it [34:15,  1.23it/s]
2601it [34:16,  1.24it/s]
2602it [34:17,  1.28it/s]
2603it [34:17,  1.26it/s]
2604it [34:18,  1.27it/s]
2605it [34:19,  1.22it/s]
2606it [34:20,  1.24it/s]
2607it [34:21,  1.26it/s]
2608it [34:21,  1.27it/s]
2609it [34:22,  1.28it/s]
2610it [34:23,  1.25it/s]
2611it [34:24,  1.25it/s]
2612it [34:25,  1.26it/s]
2613it [34:25,  1.27it/s]
2614it [34:26,  1.26it/s]
2615it [34:27,  1.25it/s]
2616it [34:28,  1.28it/s]
2617it [34:29,  1.31it/s]
2618it [34:29,  1.33it/s]
2619it [34:30,  1.33it/s]
2620it [34:31,  1.31it/s]
2621it [34:31,  1.34it/s]
2622it [34:32,  1.34it/s]
2623it [34:33,  1.33it/s]
2624it [34:34,  1.31it/s]
2625it [34:35,  1.29it/s]
2626it [34:35,  1.28it/s]
2627it [34:36,  1.27it/s]
2628it [34:37,  1.27it/s]
2629it [34:38,  1.28it/s]
2630it [34:39,  1.27it/s]
2631it [34:39,  1.28it/s]
2632it [34:40,  1.28it/s]
2633it [34:41,  1.25it/s]
2634it [34:42,  1.22it/s]
2635it [34:43,  1.26it/s]
2636it [34:43,  1.26it/s]
2637it [34:44,  1.23it/s]
2638it [34:45,  1.26it/s]
2639it [34:46,  1.25it/s]
2640it [34:46,  1.27it/s]
2641it [34:47,  1.25it/s]
2642it [34:48,  1.23it/s]
2643it [34:49,  1.24it/s]
2644it [34:50,  1.25it/s]
2645it [34:51,  1.26it/s]
2646it [34:51,  1.25it/s]
2647it [34:52,  1.27it/s]
2648it [34:53,  1.28it/s]
2649it [34:54,  1.28it/s]
2650it [34:54,  1.28it/s]
2651it [34:55,  1.22it/s]
2652it [34:56,  1.21it/s]
2653it [34:57,  1.24it/s]
2654it [34:58,  1.22it/s]
2655it [34:59,  1.25it/s]
2656it [34:59,  1.28it/s]
2657it [35:00,  1.29it/s]
2658it [35:01,  1.29it/s]
2659it [35:02,  1.29it/s]
2660it [35:03,  1.00s/it]
2661it [35:06,  1.62s/it]
2662it [35:07,  1.37s/it]
2663it [35:08,  1.20s/it]
2664it [35:09,  1.09s/it]
2665it [35:09,  1.02s/it]
2666it [35:10,  1.06it/s]
2667it [35:11,  1.07it/s]
2668it [35:12,  1.09it/s]
2669it [35:13,  1.11it/s]
2670it [35:16,  1.51s/it]
2671it [35:17,  1.30s/it]
2672it [35:18,  1.20s/it]
2673it [35:18,  1.08s/it]
2674it [35:19,  1.02s/it]
2675it [35:20,  1.06it/s]
2676it [35:21,  1.10it/s]
2677it [35:22,  1.16it/s]
2678it [35:22,  1.21it/s]
2679it [35:23,  1.23it/s]
2680it [35:24,  1.24it/s]
2681it [35:25,  1.25it/s]
2682it [35:25,  1.27it/s]
2683it [35:26,  1.26it/s]
2684it [35:27,  1.29it/s]
2685it [35:28,  1.30it/s]
2686it [35:29,  1.28it/s]
2687it [35:29,  1.26it/s]
2688it [35:30,  1.29it/s]
2689it [35:31,  1.31it/s]
2690it [35:32,  1.32it/s]
2691it [35:32,  1.33it/s]
2692it [35:33,  1.35it/s]
2693it [35:34,  1.36it/s]
2694it [35:35,  1.33it/s]
2695it [35:35,  1.31it/s]
2696it [35:36,  1.32it/s]
2697it [35:37,  1.30it/s]
2698it [35:38,  1.31it/s]
2699it [35:38,  1.30it/s]
2700it [35:39,  1.30it/s]
2701it [35:40,  1.29it/s]
2702it [35:41,  1.25it/s]
2703it [35:42,  1.28it/s]
2704it [35:42,  1.30it/s]
2705it [35:43,  1.26it/s]
2706it [35:44,  1.30it/s]
2707it [35:45,  1.31it/s]
2708it [35:46,  1.25it/s]
2709it [35:46,  1.27it/s]
2710it [35:47,  1.27it/s]
2711it [35:48,  1.27it/s]
2712it [35:49,  1.26it/s]
2713it [35:49,  1.25it/s]
2714it [35:50,  1.26it/s]
2715it [35:51,  1.26it/s]
2716it [35:52,  1.24it/s]
2717it [35:53,  1.24it/s]
2718it [35:53,  1.27it/s]
2719it [35:54,  1.27it/s]
2720it [35:55,  1.29it/s]
2721it [35:56,  1.31it/s]
2722it [35:56,  1.29it/s]
2723it [35:57,  1.31it/s]
2724it [35:58,  1.27it/s]
2725it [35:59,  1.28it/s]
2726it [36:00,  1.29it/s]
2727it [36:00,  1.25it/s]
2728it [36:01,  1.26it/s]
2729it [36:02,  1.23it/s]
2730it [36:03,  1.21it/s]
2731it [36:04,  1.21it/s]
2732it [36:05,  1.25it/s]
2733it [36:05,  1.26it/s]
2734it [36:06,  1.26it/s]
2735it [36:07,  1.29it/s]
2736it [36:08,  1.28it/s]
2737it [36:08,  1.29it/s]
2738it [36:09,  1.31it/s]
2739it [36:10,  1.27it/s]
2740it [36:11,  1.26it/s]
2741it [36:12,  1.26it/s]
2742it [36:12,  1.23it/s]
2743it [36:13,  1.18it/s]
2744it [36:14,  1.11it/s]
2745it [36:15,  1.10it/s]
2746it [36:16,  1.14it/s]
2747it [36:17,  1.18it/s]
2748it [36:18,  1.19it/s]
2749it [36:18,  1.23it/s]
2750it [36:19,  1.24it/s]
2751it [36:20,  1.23it/s]
2752it [36:21,  1.23it/s]
2753it [36:22,  1.27it/s]
2754it [36:22,  1.27it/s]
2755it [36:23,  1.29it/s]
2756it [36:24,  1.26it/s]
2757it [36:25,  1.25it/s]
2758it [36:26,  1.25it/s]
2759it [36:26,  1.25it/s]
2760it [36:27,  1.24it/s]
2761it [36:28,  1.22it/s]
2762it [36:29,  1.22it/s]
2763it [36:30,  1.25it/s]
2764it [36:30,  1.25it/s]
2765it [36:31,  1.26it/s]
2766it [36:32,  1.24it/s]
2767it [36:33,  1.28it/s]
2768it [36:34,  1.25it/s]
2769it [36:34,  1.26it/s]
2770it [36:35,  1.26it/s]
2771it [36:36,  1.23it/s]
2772it [36:37,  1.24it/s]
2773it [36:38,  1.26it/s]
2774it [36:38,  1.27it/s]
2775it [36:39,  1.28it/s]
2776it [36:40,  1.28it/s]
2777it [36:41,  1.30it/s]
2778it [36:42,  1.26it/s]
2779it [36:42,  1.29it/s]
2780it [36:43,  1.26it/s]
2781it [36:44,  1.29it/s]
2782it [36:45,  1.32it/s]
2783it [36:45,  1.35it/s]
2784it [36:46,  1.32it/s]
2785it [36:47,  1.34it/s]
2786it [36:48,  1.32it/s]
2787it [36:50,  1.31s/it]
2788it [36:51,  1.16s/it]
2789it [36:52,  1.07s/it]
2790it [36:53,  1.02it/s]
2791it [36:53,  1.09it/s]
2792it [36:54,  1.14it/s]
2793it [36:55,  1.19it/s]
2794it [36:56,  1.17it/s]
2795it [36:57,  1.18it/s]
2796it [36:57,  1.22it/s]
2797it [36:58,  1.22it/s]
2798it [36:59,  1.23it/s]
2799it [37:00,  1.25it/s]
2800it [37:01,  1.28it/s]
2801it [37:01,  1.27it/s]
2802it [37:02,  1.23it/s]
2803it [37:03,  1.24it/s]
2804it [37:04,  1.24it/s]
2805it [37:05,  1.26it/s]
2806it [37:05,  1.28it/s]
2807it [37:06,  1.28it/s]
2808it [37:07,  1.27it/s]
2809it [37:08,  1.31it/s]
2810it [37:08,  1.32it/s]
2811it [37:09,  1.32it/s]
2812it [37:10,  1.32it/s]
2813it [37:11,  1.32it/s]
2814it [37:11,  1.34it/s]
2815it [37:12,  1.33it/s]
2816it [37:13,  1.32it/s]
2817it [37:14,  1.29it/s]
2818it [37:15,  1.27it/s]
2819it [37:15,  1.27it/s]
2820it [37:16,  1.27it/s]
2821it [37:17,  1.28it/s]
2822it [37:18,  1.30it/s]
2823it [37:18,  1.31it/s]
2824it [37:19,  1.28it/s]
2825it [37:20,  1.27it/s]
2826it [37:21,  1.29it/s]
2827it [37:22,  1.22it/s]
2828it [37:22,  1.26it/s]
2829it [37:23,  1.28it/s]
2830it [37:24,  1.27it/s]
2831it [37:25,  1.28it/s]
2832it [37:26,  1.25it/s]
2833it [37:26,  1.29it/s]
2834it [37:27,  1.29it/s]
2835it [37:28,  1.16it/s]
2836it [37:29,  1.22it/s]
2837it [37:30,  1.23it/s]
2838it [37:30,  1.28it/s]
2839it [37:31,  1.29it/s]
2840it [37:32,  1.30it/s]
2841it [37:33,  1.28it/s]
2842it [37:33,  1.29it/s]
2843it [37:34,  1.28it/s]
2844it [37:35,  1.27it/s]
2845it [37:36,  1.27it/s]
2846it [37:36,  1.30it/s]
2847it [37:37,  1.30it/s]
2848it [37:38,  1.29it/s]
2849it [37:39,  1.30it/s]
2850it [37:40,  1.32it/s]
2851it [37:40,  1.33it/s]
2852it [37:41,  1.32it/s]
2853it [37:42,  1.22it/s]
2854it [37:43,  1.08it/s]
2855it [37:44,  1.15it/s]
2856it [37:45,  1.20it/s]
2857it [37:45,  1.23it/s]
2858it [37:46,  1.24it/s]
2859it [37:47,  1.26it/s]
2860it [37:48,  1.27it/s]
2861it [37:49,  1.27it/s]
2862it [37:49,  1.28it/s]
2863it [37:50,  1.24it/s]
2864it [37:51,  1.28it/s]
2865it [37:52,  1.28it/s]
2866it [37:52,  1.30it/s]
2867it [37:53,  1.31it/s]
2868it [37:54,  1.32it/s]
2869it [37:55,  1.33it/s]
2870it [37:55,  1.31it/s]
2871it [37:56,  1.32it/s]
2872it [37:57,  1.29it/s]
2873it [37:58,  1.26it/s]
2874it [37:59,  1.26it/s]
2875it [38:00,  1.23it/s]
2876it [38:00,  1.26it/s]
2877it [38:01,  1.26it/s]
2878it [38:02,  1.26it/s]
2879it [38:03,  1.22it/s]
2880it [38:04,  1.23it/s]
2881it [38:04,  1.23it/s]
2882it [38:05,  1.25it/s]
2883it [38:06,  1.27it/s]
2884it [38:07,  1.23it/s]
2885it [38:08,  1.24it/s]
2886it [38:08,  1.26it/s]
2887it [38:09,  1.28it/s]
2888it [38:10,  1.29it/s]
2889it [38:11,  1.30it/s]
2890it [38:11,  1.28it/s]
2891it [38:12,  1.28it/s]
2892it [38:13,  1.29it/s]
2893it [38:14,  1.30it/s]
2894it [38:14,  1.28it/s]
2895it [38:15,  1.27it/s]
2896it [38:16,  1.28it/s]
2897it [38:17,  1.28it/s]
2898it [38:18,  1.30it/s]
2899it [38:18,  1.31it/s]
2900it [38:19,  1.31it/s]
2901it [38:20,  1.31it/s]
2902it [38:21,  1.29it/s]
2903it [38:22,  1.25it/s]
2904it [38:22,  1.28it/s]
2905it [38:23,  1.27it/s]
2906it [38:24,  1.30it/s]
2907it [38:25,  1.31it/s]
2908it [38:25,  1.33it/s]
2909it [38:26,  1.29it/s]
2910it [38:27,  1.31it/s]
2911it [38:28,  1.31it/s]
2912it [38:28,  1.29it/s]
2913it [38:29,  1.30it/s]
2914it [38:30,  1.32it/s]
2915it [38:31,  1.29it/s]
2916it [38:31,  1.29it/s]
2917it [38:35,  1.59s/it]
2918it [38:36,  1.35s/it]
2919it [38:36,  1.16s/it]
2920it [38:37,  1.07s/it]
2921it [38:38,  1.01it/s]
2922it [38:39,  1.10it/s]
2923it [38:40,  1.14it/s]
2924it [38:40,  1.19it/s]
2925it [38:41,  1.22it/s]
2926it [38:42,  1.23it/s]
2927it [38:43,  1.26it/s]
2928it [38:44,  1.26it/s]
2929it [38:44,  1.26it/s]
2930it [38:45,  1.27it/s]
2931it [38:46,  1.29it/s]
2932it [38:47,  1.27it/s]
2933it [38:47,  1.30it/s]
2934it [38:48,  1.26it/s]
2935it [38:49,  1.28it/s]
2936it [38:50,  1.27it/s]
2937it [38:51,  1.29it/s]
2938it [38:51,  1.32it/s]
2939it [38:52,  1.31it/s]
2940it [38:53,  1.30it/s]
2941it [38:54,  1.30it/s]
2942it [38:54,  1.30it/s]
2943it [38:55,  1.27it/s]
2944it [38:56,  1.29it/s]
2945it [38:57,  1.29it/s]
2946it [38:57,  1.28it/s]
2947it [38:58,  1.29it/s]
2948it [38:59,  1.31it/s]
2949it [39:00,  1.31it/s]
2950it [39:00,  1.31it/s]
2951it [39:01,  1.30it/s]
2952it [39:02,  1.30it/s]
2953it [39:03,  1.31it/s]
2954it [39:04,  1.32it/s]
2955it [39:04,  1.33it/s]
2956it [39:05,  1.35it/s]
2957it [39:06,  1.32it/s]
2958it [39:07,  1.30it/s]
2959it [39:07,  1.30it/s]
2960it [39:08,  1.28it/s]
2961it [39:09,  1.27it/s]
2962it [39:10,  1.29it/s]
2963it [39:11,  1.27it/s]
2964it [39:11,  1.29it/s]
2965it [39:12,  1.23it/s]
2966it [39:13,  1.25it/s]
2967it [39:14,  1.26it/s]
2968it [39:15,  1.23it/s]
2969it [39:15,  1.26it/s]
2970it [39:16,  1.26it/s]
2971it [39:17,  1.28it/s]
2972it [39:18,  1.26it/s]
2973it [39:18,  1.28it/s]
2974it [39:19,  1.30it/s]
2975it [39:20,  1.30it/s]
2976it [39:21,  1.23it/s]
2977it [39:22,  1.22it/s]
2978it [39:23,  1.21it/s]
2979it [39:23,  1.23it/s]
2980it [39:24,  1.23it/s]
2981it [39:25,  1.26it/s]
2982it [39:26,  1.25it/s]
2983it [39:26,  1.27it/s]
2984it [39:27,  1.29it/s]
2985it [39:28,  1.30it/s]
2986it [39:29,  1.31it/s]
2987it [39:30,  1.30it/s]
2988it [39:30,  1.32it/s]
2989it [39:31,  1.32it/s]
2990it [39:32,  1.31it/s]
2991it [39:33,  1.31it/s]
2992it [39:33,  1.30it/s]
2993it [39:34,  1.26it/s]
2994it [39:35,  1.26it/s]
2995it [39:36,  1.20it/s]
2996it [39:37,  1.17it/s]
2997it [39:38,  1.08it/s]
2998it [39:39,  1.13it/s]
2999it [39:40,  1.11it/s]
3000it [39:40,  1.15it/s]
3001it [39:41,  1.19it/s]
3002it [39:42,  1.20it/s]
3003it [39:43,  1.22it/s]
3004it [39:44,  1.25it/s]
3005it [39:44,  1.27it/s]
3006it [39:45,  1.26it/s]
3007it [39:46,  1.24it/s]
3008it [39:47,  1.22it/s]
3009it [39:48,  1.22it/s]
3010it [39:48,  1.23it/s]
3011it [39:49,  1.23it/s]
3012it [39:50,  1.19it/s]
3013it [39:51,  1.21it/s]
3014it [39:52,  1.24it/s]
3015it [39:52,  1.25it/s]
3016it [39:53,  1.23it/s]
3017it [39:54,  1.23it/s]
3018it [39:55,  1.26it/s]
3019it [39:56,  1.28it/s]
3020it [39:56,  1.26it/s]
3021it [39:57,  1.27it/s]
3022it [39:58,  1.26it/s]
3023it [39:59,  1.28it/s]
3024it [40:00,  1.27it/s]
3025it [40:00,  1.31it/s]
3026it [40:01,  1.33it/s]
3027it [40:02,  1.32it/s]
3028it [40:03,  1.31it/s]
3029it [40:04,  1.23it/s]
3030it [40:04,  1.24it/s]
3031it [40:05,  1.23it/s]
3032it [40:06,  1.24it/s]
3033it [40:07,  1.25it/s]
3034it [40:08,  1.24it/s]
3035it [40:09,  1.16it/s]
3036it [40:09,  1.19it/s]
3037it [40:10,  1.20it/s]
3038it [40:11,  1.23it/s]
3039it [40:12,  1.26it/s]
3040it [40:12,  1.28it/s]
3041it [40:13,  1.29it/s]
3042it [40:14,  1.31it/s]
3043it [40:15,  1.28it/s]
3044it [40:16,  1.27it/s]
3045it [40:16,  1.30it/s]
3046it [40:17,  1.33it/s]
3047it [40:18,  1.34it/s]
3048it [40:19,  1.25it/s]
3049it [40:19,  1.23it/s]
3050it [40:20,  1.27it/s]
3051it [40:21,  1.23it/s]
3052it [40:24,  1.39s/it]
3053it [40:25,  1.21s/it]
3054it [40:25,  1.08s/it]
3055it [40:26,  1.04it/s]
3056it [40:27,  1.11it/s]
3057it [40:28,  1.12it/s]
3058it [40:28,  1.18it/s]
3059it [40:29,  1.21it/s]
3060it [40:30,  1.24it/s]
3061it [40:31,  1.27it/s]
3062it [40:31,  1.31it/s]
3063it [40:32,  1.31it/s]
3064it [40:33,  1.24it/s]
3065it [40:34,  1.28it/s]
3066it [40:35,  1.28it/s]
3067it [40:35,  1.28it/s]
3068it [40:36,  1.29it/s]
3069it [40:37,  1.29it/s]
3070it [40:38,  1.29it/s]
3071it [40:39,  1.26it/s]
3072it [40:39,  1.28it/s]
3073it [40:40,  1.26it/s]
3074it [40:41,  1.28it/s]
3075it [40:42,  1.22it/s]
3076it [40:43,  1.22it/s]
3077it [40:43,  1.25it/s]
3078it [40:44,  1.27it/s]
3079it [40:45,  1.26it/s]
3080it [40:46,  1.27it/s]
3081it [40:46,  1.27it/s]
3082it [40:47,  1.29it/s]
3083it [40:48,  1.27it/s]
3084it [40:49,  1.29it/s]
3085it [40:50,  1.31it/s]
3086it [40:50,  1.30it/s]
3087it [40:51,  1.30it/s]
3088it [40:52,  1.30it/s]
3089it [40:53,  1.30it/s]
3090it [40:53,  1.32it/s]
3091it [40:54,  1.28it/s]
3092it [40:55,  1.28it/s]
3093it [40:56,  1.30it/s]
3094it [40:56,  1.30it/s]
3095it [40:57,  1.27it/s]
3096it [40:58,  1.24it/s]
3097it [40:59,  1.25it/s]
3098it [41:00,  1.25it/s]
3099it [41:01,  1.19it/s]
3100it [41:02,  1.17it/s]
3101it [41:02,  1.20it/s]
3102it [41:03,  1.19it/s]
3103it [41:04,  1.23it/s]
3104it [41:05,  1.24it/s]
3105it [41:05,  1.26it/s]
3106it [41:06,  1.25it/s]
3107it [41:07,  1.25it/s]
3108it [41:08,  1.26it/s]
3109it [41:09,  1.28it/s]
3110it [41:09,  1.26it/s]
3111it [41:10,  1.22it/s]
3112it [41:11,  1.22it/s]
3113it [41:12,  1.24it/s]
3114it [41:13,  1.27it/s]
3115it [41:13,  1.27it/s]
3116it [41:14,  1.25it/s]
3117it [41:15,  1.29it/s]
3118it [41:16,  1.19it/s]
3119it [41:17,  1.22it/s]
3120it [41:18,  1.24it/s]
3121it [41:18,  1.26it/s]
3122it [41:19,  1.29it/s]
3123it [41:20,  1.31it/s]
3124it [41:21,  1.32it/s]
3125it [41:21,  1.32it/s]
3126it [41:22,  1.31it/s]
3127it [41:23,  1.33it/s]
3128it [41:24,  1.29it/s]
3129it [41:24,  1.29it/s]
3130it [41:25,  1.28it/s]
3131it [41:26,  1.26it/s]
3132it [41:27,  1.20it/s]
3133it [41:28,  1.21it/s]
3134it [41:29,  1.08s/it]
3135it [41:30,  1.01it/s]
3136it [41:31,  1.07it/s]
3137it [41:32,  1.15it/s]
3138it [41:32,  1.19it/s]
3139it [41:33,  1.21it/s]
3140it [41:34,  1.23it/s]
3141it [41:35,  1.25it/s]
3142it [41:36,  1.28it/s]
3143it [41:36,  1.29it/s]
3144it [41:37,  1.28it/s]
3145it [41:38,  1.30it/s]
3146it [41:39,  1.30it/s]
3147it [41:39,  1.27it/s]
3148it [41:40,  1.27it/s]
3149it [41:41,  1.24it/s]
3150it [41:42,  1.22it/s]
3151it [41:43,  1.24it/s]
3152it [41:43,  1.28it/s]
3153it [41:44,  1.31it/s]
3154it [41:45,  1.28it/s]
3155it [41:46,  1.24it/s]
3156it [41:47,  1.25it/s]
3157it [41:47,  1.25it/s]
3158it [41:48,  1.28it/s]
3159it [41:49,  1.29it/s]
3160it [41:50,  1.28it/s]
3161it [41:51,  1.26it/s]
3162it [41:52,  1.18it/s]
3163it [41:52,  1.22it/s]
3164it [41:53,  1.12it/s]
3165it [41:54,  1.15it/s]
3166it [41:55,  1.19it/s]
3167it [41:56,  1.19it/s]
3168it [41:58,  1.31s/it]
3169it [42:00,  1.51s/it]
3170it [42:01,  1.29s/it]
3171it [42:02,  1.12s/it]
3172it [42:02,  1.03s/it]
3173it [42:03,  1.07it/s]
3174it [42:04,  1.14it/s]
3175it [42:05,  1.19it/s]
3176it [42:05,  1.23it/s]
3177it [42:06,  1.24it/s]
3178it [42:07,  1.24it/s]
3179it [42:08,  1.26it/s]
3180it [42:09,  1.26it/s]
3181it [42:09,  1.29it/s]
3182it [42:10,  1.29it/s]
3183it [42:11,  1.28it/s]
3184it [42:12,  1.30it/s]
3185it [42:12,  1.26it/s]
3186it [42:13,  1.25it/s]
3187it [42:14,  1.26it/s]
3188it [42:15,  1.25it/s]
3189it [42:16,  1.27it/s]
3190it [42:16,  1.29it/s]
3191it [42:17,  1.28it/s]
3192it [42:18,  1.28it/s]
3193it [42:19,  1.28it/s]
3194it [42:20,  1.27it/s]
3195it [42:20,  1.28it/s]
3196it [42:21,  1.31it/s]
3197it [42:22,  1.33it/s]
3198it [42:23,  1.33it/s]
3199it [42:23,  1.29it/s]
3200it [42:24,  1.31it/s]
3201it [42:25,  1.30it/s]
3202it [42:26,  1.29it/s]
3203it [42:26,  1.26it/s]
3204it [42:27,  1.28it/s]
3205it [42:28,  1.31it/s]
3206it [42:29,  1.27it/s]
3207it [42:30,  1.28it/s]
3208it [42:30,  1.28it/s]
3209it [42:31,  1.30it/s]
3210it [42:32,  1.28it/s]
3211it [42:33,  1.28it/s]
3212it [42:33,  1.29it/s]
3213it [42:34,  1.30it/s]
3214it [42:35,  1.29it/s]
3215it [42:36,  1.31it/s]
3216it [42:37,  1.29it/s]
3217it [42:37,  1.30it/s]
3218it [42:38,  1.31it/s]
3219it [42:39,  1.24it/s]
3220it [42:40,  1.23it/s]
3221it [42:41,  1.25it/s]
3222it [42:41,  1.26it/s]
3223it [42:42,  1.29it/s]
3224it [42:43,  1.29it/s]
3225it [42:44,  1.29it/s]
3226it [42:44,  1.31it/s]
3227it [42:46,  1.12it/s]
3228it [42:46,  1.17it/s]
3229it [42:47,  1.21it/s]
3230it [42:48,  1.24it/s]
3231it [42:49,  1.27it/s]
3232it [42:49,  1.26it/s]
3233it [42:50,  1.20it/s]
3234it [42:51,  1.20it/s]
3235it [42:52,  1.25it/s]
3236it [42:53,  1.26it/s]
3237it [42:54,  1.21it/s]
3238it [42:54,  1.22it/s]
3239it [42:55,  1.27it/s]
3240it [42:56,  1.28it/s]
3241it [42:57,  1.28it/s]
3242it [42:57,  1.28it/s]
3243it [42:58,  1.32it/s]
3244it [42:59,  1.29it/s]
3245it [43:00,  1.23it/s]
3246it [43:01,  1.28it/s]
3247it [43:01,  1.30it/s]
3248it [43:02,  1.25it/s]
3249it [43:03,  1.27it/s]
3250it [43:04,  1.25it/s]
3251it [43:05,  1.26it/s]
3252it [43:05,  1.28it/s]
3253it [43:06,  1.30it/s]
3254it [43:07,  1.30it/s]
3255it [43:08,  1.28it/s]
3256it [43:08,  1.29it/s]
3257it [43:09,  1.25it/s]
3258it [43:10,  1.26it/s]
3259it [43:11,  1.22it/s]
3260it [43:12,  1.20it/s]
3261it [43:12,  1.23it/s]
3262it [43:13,  1.27it/s]
3263it [43:14,  1.30it/s]
3264it [43:15,  1.31it/s]
3265it [43:15,  1.33it/s]
3266it [43:16,  1.32it/s]
3267it [43:17,  1.32it/s]
3268it [43:18,  1.28it/s]
3269it [43:19,  1.13it/s]
3270it [43:20,  1.17it/s]
3271it [43:20,  1.22it/s]
3272it [43:21,  1.25it/s]
3273it [43:22,  1.28it/s]
3274it [43:23,  1.29it/s]
3275it [43:23,  1.29it/s]
3276it [43:24,  1.23it/s]
3277it [43:25,  1.22it/s]
3278it [43:26,  1.27it/s]
3279it [43:27,  1.27it/s]
3280it [43:27,  1.31it/s]
3281it [43:28,  1.25it/s]
3282it [43:29,  1.26it/s]
3283it [43:30,  1.28it/s]
3284it [43:31,  1.24it/s]
3285it [43:31,  1.24it/s]
3286it [43:32,  1.28it/s]
3287it [43:33,  1.30it/s]
3288it [43:34,  1.31it/s]
3289it [43:35,  1.27it/s]
3290it [43:35,  1.28it/s]
3291it [43:36,  1.29it/s]
3292it [43:37,  1.27it/s]
3293it [43:38,  1.27it/s]
3294it [43:38,  1.28it/s]
3295it [43:39,  1.31it/s]
3296it [43:40,  1.33it/s]
3297it [43:41,  1.34it/s]
3298it [43:41,  1.31it/s]
3299it [43:42,  1.30it/s]
3300it [43:43,  1.28it/s]
3301it [43:44,  1.29it/s]
3302it [43:45,  1.26it/s]
3303it [43:45,  1.27it/s]
3304it [43:46,  1.27it/s]
3305it [43:47,  1.27it/s]
3306it [43:48,  1.29it/s]
3307it [43:49,  1.24it/s]
3308it [43:49,  1.22it/s]
3309it [43:50,  1.25it/s]
3310it [43:51,  1.28it/s]
3311it [43:52,  1.26it/s]
3312it [43:53,  1.26it/s]
3313it [43:53,  1.25it/s]
3314it [43:54,  1.26it/s]
3315it [43:55,  1.29it/s]
3316it [43:56,  1.29it/s]
3317it [43:56,  1.26it/s]
3318it [43:57,  1.25it/s]
3319it [43:58,  1.28it/s]
3320it [43:59,  1.30it/s]
3321it [44:00,  1.30it/s]
3322it [44:00,  1.31it/s]
3323it [44:01,  1.32it/s]
3324it [44:02,  1.29it/s]
3325it [44:03,  1.31it/s]
3326it [44:03,  1.31it/s]
3327it [44:04,  1.34it/s]
3328it [44:05,  1.32it/s]
3329it [44:06,  1.20it/s]
3330it [44:07,  1.18it/s]
3331it [44:07,  1.23it/s]
3332it [44:08,  1.25it/s]
3333it [44:09,  1.29it/s]
3334it [44:10,  1.31it/s]
3335it [44:10,  1.32it/s]
